status,author
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
,F
"I hate MY MOODS,,,,,THEY never ask PERMISSION 
before they CHANGE",F
"For the very first time,, 3 sistas in 1 frame 
#16/12/2021 ",F
"আমি কি আমাকে হারিয়েছি বাঁকে,,
রূপকথা আনাচ-কানাচ।।",F
